,author,title,description,url,source,image,category,language,country,published_at
0,,Covid: Hospital visits banned at fourth North East NHS trust,Gateshead hospital bosses become the latest in the region to stop all visiting on adult wards.,https://www.bbc.co.uk/news/uk-england-tyne-59866043?at_medium=RSS&at_campaign=KARANGA,BBC News - Health,,health,en,gb,2022-01-04T14:56:05+00:00
1,,Covid: More hospital trusts declare 'critical incident' over staff shortages,"At least eight trusts have taken steps to protect services in the past week, amid staff shortages.",https://www.bbc.co.uk/news/uk-england-59866650?at_medium=RSS&at_campaign=KARANGA,BBC News - Health,,health,en,gb,2022-01-04T14:25:47+00:00
2,,Omicron: How do I know if I have it?,"The symptoms are similar to a cold, while genetic analysis is the only way to confirm the variant.",https://www.bbc.co.uk/news/health-59460252?at_medium=RSS&at_campaign=KARANGA,BBC News - Health,,health,en,gb,2022-01-04T12:25:12+00:00
3,,More Covid absences expected as UK schools go back,Pupils across the UK are heading back to class amid fears of staff shortages and remote learning.,https://www.bbc.co.uk/news/education-59761865?at_medium=RSS&at_campaign=KARANGA,BBC News - Health,,health,en,gb,2022-01-04T12:00:08+00:00
4,Danielle Friedman,The Benefits of Working Out for Strength,It’s high time for women to reclaim the real strength behind exercise.,https://www.nytimes.com/2022/01/03/well/move/exercising-muscle-strength.html,The New York Times,https://static01.nyt.com/images/2022/01/03/well/00well-freidman-excerpt/00well-freidman-excerpt-moth.jpg,health,en,us,2022-01-03T21:04:01+00:00
5,Gretchen Reynolds,El ejercicio puede influir en nuestro consumo de alcohol,Un nuevo estudio llega a tiempo para las fiestas: las personas que hacen ejercicio con regularidad tienden a beber una sorpresiva cantidad de alcohol.,https://www.nytimes.com/es/2021/12/31/espanol/ejercicio-beber-alcohol.html,The New York Times,https://static01.nyt.com/images/2021/12/28/well/22sci-physed-alcohol/22sci-physed-alcohol-moth-v2.jpg,health,en,us,2022-01-03T19:01:54+00:00
6,Shiv Sudhakar,"Cloth masks may not protect against omicron, report says","The Centers of Disease Control and Prevention (CDC), however, still recommends N95 masks only for health care workers, advising people instead to wear instead cloth masks that have two (or more) layers of fabric that completely cover the face and mouth, fit ‘snugly’ against the sides of the face (without any gaps) that also has a nose wire to prevent air leaking from the top of the mask.",https://www.foxnews.com/health/cloth-masks-may-not-protect-against-omicron-report,FOX News - Health,https://static.foxnews.com/foxnews.com/content/uploads/2021/05/mask_mandate_istock.jpg,health,en,us,2022-01-02T19:32:55+00:00
7,,10 Lessons We’ve Learned About Eating Well,Water vs. seltzer? Can food affect the brain? We’ve rounded up useful research on diet and nutrition to stay healthy in the new year.,https://www.nytimes.com/2022/01/01/well/eat/diet-nutrition-tips.html,The New York Times,https://static01.nyt.com/images/2021/12/16/well/00well-EOY-nutrition/00well-EOY-nutrition-moth.jpg,health,en,us,2022-01-01T21:06:42+00:00
8,,"New Year Honours: Whitty, Van-Tam and Blair knighted, Lumley and Redgrave made dames","Athletes, actresses, campaigners, Tony Blair, a Spice Girl, and an 11-year-old boy are also honoured.",https://www.bbc.co.uk/news/uk-59809682?at_medium=RSS&at_campaign=KARANGA,BBC News - Health,,health,en,gb,2021-12-31T22:41:09+00:00
9,Melissa Kirsch,What to Do This Weekend,"Look back, look ahead.",https://www.nytimes.com/2021/12/31/at-home/newsletter.html,The New York Times,,health,en,us,2021-12-31T20:30:07+00:00
10,The New York Times,The Secrets to Successful Aging in 2022,Advice from Well’s most popular stories of the year.,https://www.nytimes.com/2021/12/31/well/live/aging-advice.html,The New York Times,https://static01.nyt.com/images/2021/12/16/well/00well-EOY-aging/00well-EOY-aging-moth.jpg,health,en,us,2021-12-31T16:28:02+00:00
